

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 25 19:03:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0006                     _PORTB	set	6
   201  0005                     _PORTA	set	5
   202  0029                     _RA1	set	41
   203  0030                     _RB0	set	48
   204  0028                     _RA0	set	40
   205  0086                     _TRISB	set	134
   206  0085                     _TRISA	set	133
   207  0189                     _ANSELH	set	393
   208  0188                     _ANSEL	set	392
   209                           
   210                           	psect	cinit
   211  07FB                     start_initialization:	
   212                           ; #config settings
   213                           
   214  07FB                     __initialization:
   215                           
   216                           ; Clear objects allocated to COMMON
   217  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   218  07FC                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  07FC                     __end_of__initialization:
   222  07FC  0183               	clrf	3
   223  07FD  120A  118A  2FCF   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	bssCOMMON
   226  0070                     __pbssCOMMON:
   227  0070                     main@count:
   228  0070                     	ds	1
   229                           
   230                           	psect	cstackCOMMON
   231  0071                     __pcstackCOMMON:
   232  0071                     ?_main:
   233  0071                     ??_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236                           
   237                           ; 1 bytes @ 0x0
   238  0071                     	ds	1
   239                           
   240                           	psect	maintext
   241  07CF                     __pmaintext:	
   242 ;;
   243 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   244 ;;
   245 ;; *************** function _main *****************
   246 ;; Defined at:
   247 ;;		line 15 in file "IR_Sensor.c"
   248 ;; Parameters:    Size  Location     Type
   249 ;;		None
   250 ;; Auto vars:     Size  Location     Type
   251 ;;		None
   252 ;; Return value:  Size  Location     Type
   253 ;;                  1    wreg      void 
   254 ;; Registers used:
   255 ;;		wreg, status,2, status,0
   256 ;; Tracked objects:
   257 ;;		On entry : B00/0
   258 ;;		On exit  : 0/0
   259 ;;		Unchanged: 0/0
   260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   261 ;;      Params:         0       0       0       0       0
   262 ;;      Locals:         0       0       0       0       0
   263 ;;      Temps:          1       0       0       0       0
   264 ;;      Totals:         1       0       0       0       0
   265 ;;Total ram usage:        1 bytes
   266 ;; This function calls:
   267 ;;		Nothing
   268 ;; This function is called by:
   269 ;;		Startup code after reset
   270 ;; This function uses a non-reentrant model
   271 ;;
   272                           
   273                           
   274                           ;psect for function _main
   275  07CF                     _main:
   276  07CF                     l628:	
   277                           ;incstack = 0
   278                           ; Regs used in _main: [wreg+status,2+status,0]
   279                           
   280                           
   281                           ;IR_Sensor.c: 17:     PORTA=0x00;
   282  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   283  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   284  07D1  0185               	clrf	5	;volatile
   285  07D2                     l630:
   286                           
   287                           ;IR_Sensor.c: 18:     TRISA=0x03;
   288  07D2  3003               	movlw	3
   289  07D3  1683               	bsf	3,5	;RP0=1, select bank1
   290  07D4  1303               	bcf	3,6	;RP1=0, select bank1
   291  07D5  0085               	movwf	5	;volatile
   292  07D6                     l632:
   293                           
   294                           ;IR_Sensor.c: 19:     PORTB=0x00;
   295  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   296  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   297  07D8  0186               	clrf	6	;volatile
   298  07D9                     l634:
   299                           
   300                           ;IR_Sensor.c: 20:     TRISB=0x00;
   301  07D9  1683               	bsf	3,5	;RP0=1, select bank1
   302  07DA  1303               	bcf	3,6	;RP1=0, select bank1
   303  07DB  0186               	clrf	6	;volatile
   304  07DC                     l636:
   305                           
   306                           ;IR_Sensor.c: 21:     ANSEL=0x00;
   307  07DC  1683               	bsf	3,5	;RP0=1, select bank3
   308  07DD  1703               	bsf	3,6	;RP1=1, select bank3
   309  07DE  0188               	clrf	8	;volatile
   310  07DF                     l638:
   311                           
   312                           ;IR_Sensor.c: 22:     ANSELH=0x00;
   313  07DF  0189               	clrf	9	;volatile
   314  07E0                     l640:
   315                           
   316                           ;IR_Sensor.c: 25:     {;IR_Sensor.c: 26:         if(RA0==1)
   317  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   318  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   319  07E2  1C05               	btfss	5,0	;volatile
   320  07E3  2FE5               	goto	u11
   321  07E4  2FE6               	goto	u10
   322  07E5                     u11:
   323  07E5  2FE7               	goto	l27
   324  07E6                     u10:
   325  07E6                     l642:
   326                           
   327                           ;IR_Sensor.c: 27:         {;IR_Sensor.c: 28:             RB0=1;
   328  07E6  1406               	bsf	6,0	;volatile
   329  07E7                     l27:
   330  07E7  1805               	btfsc	5,0	;volatile
   331  07E8  2FEA               	goto	u21
   332  07E9  2FEB               	goto	u20
   333  07EA                     u21:
   334  07EA  2FE7               	goto	l27
   335  07EB                     u20:
   336  07EB                     l29:
   337                           
   338                           ;IR_Sensor.c: 31:         if(RA1==1)
   339  07EB  1C85               	btfss	5,1	;volatile
   340  07EC  2FEE               	goto	u31
   341  07ED  2FEF               	goto	u30
   342  07EE                     u31:
   343  07EE  2FF3               	goto	l31
   344  07EF                     u30:
   345  07EF                     l644:
   346                           
   347                           ;IR_Sensor.c: 32:         {;IR_Sensor.c: 33:           count++;
   348  07EF  3001               	movlw	1
   349  07F0  00F1               	movwf	??_main
   350  07F1  0871               	movf	??_main,w
   351  07F2  07F0               	addwf	main@count,f
   352  07F3                     l31:
   353  07F3  1885               	btfsc	5,1	;volatile
   354  07F4  2FF6               	goto	u41
   355  07F5  2FF7               	goto	u40
   356  07F6                     u41:
   357  07F6  2FF3               	goto	l31
   358  07F7                     u40:
   359  07F7  2FE0               	goto	l640
   360  07F8  120A  118A  2800   	ljmp	start
   361  07FB                     __end_of_main:
   362  007E                     btemp	set	126	;btemp
   363  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 25 19:03:00 2022

                     l31 07F3                       l27 07E7                       l29 07EB  
                     u10 07E6                       u11 07E5                       u20 07EB  
                     u21 07EA                       u30 07EF                       u31 07EE  
                     u40 07F7                       u41 07F6                      l630 07D2  
                    l640 07E0                      l632 07D6                      l642 07E6  
                    l634 07D9                      l644 07EF                      l636 07DC  
                    l628 07CF                      l638 07DF                      _RA0 0028  
                    _RA1 0029                      _RB0 0030                     _main 07CF  
                   btemp 007E                     start 0000                    ?_main 0071  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FB             __end_of_main 07FB  
                 ??_main 0071                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0071               __pmaintext 07CF     end_of_initialization 07FC  
    start_initialization 07FB              __pbssCOMMON 0070                ___latbits 0002  
              main@count 0070            __size_of_main 002C  
